chapter_number,chapter,path
1,"Foundations of Machine Learning","chapters/foundations_machine_learning/figure_generation/generate_figures.py"
1,"Foundations of Machine Learning","chapters/foundations_machine_learning/production_pass14/generate_closure_figures.py"
1,"Foundations of Machine Learning","chapters/foundations_machine_learning/production_pass14/resolve_remaining.py"
1,"Foundations of Machine Learning","chapters/foundations_machine_learning/production_pass14/resolve_remaining_figures.py"
2,"Deep Learning Part I","chapters/deep_learning/part_i/figure_generation/generate_figures.py"
2,"Deep Learning Part I","chapters/deep_learning/part_i/production_pass14/generate_closure_figures.py"
2,"Deep Learning Part I","chapters/deep_learning/part_i/production_pass14/resolve_remaining_figures.py"
3,"Deep Learning Part II","chapters/deep_learning/part_ii/figure_generation/generate_figures.py"
4,"Computer Vision Part I","chapters/computer_vision/part_i/foundations/figure_generation/generate_figures.py"
4,"Computer Vision Part I","chapters/computer_vision/part_i/foundations/production_pass14/blood_cell_detection/generate_figures_13_14.py"
4,"Computer Vision Part I","chapters/computer_vision/part_i/foundations/production_pass14/resolve_remaining.py"
4,"Computer Vision Part I","chapters/computer_vision/part_i/foundations/production_pass14/resolve_remaining_figures.py"
5,"Computer Vision Part II","chapters/computer_vision/part_ii/autonomous_vehicles/code/generate_figure_28.py"
5,"Computer Vision Part II","chapters/computer_vision/part_ii/autonomous_vehicles/code/generate_figure_29_notes.py"
5,"Computer Vision Part II","chapters/computer_vision/part_ii/autonomous_vehicles/code/reconcile_figures_22_24_26.py"
5,"Computer Vision Part II","chapters/computer_vision/part_ii/autonomous_vehicles/figure_generation/generate_figures.py"
5,"Computer Vision Part II","chapters/computer_vision/part_ii/autonomous_vehicles/production_pass14/generate_closure_figures.py"
5,"Computer Vision Part II","chapters/computer_vision/part_ii/autonomous_vehicles/production_pass14/resolve_remaining_figures.py"
6,"Natural Language Processing Part I","chapters/nlp_part_i/figure_generation/generate_figures.py"
6,"Natural Language Processing Part I","chapters/nlp_part_i/figures/figure_06/generate_figure_06_distributional_semantics.py"
6,"Natural Language Processing Part I","chapters/nlp_part_i/production_pass14/generate_closure_figures.py"
6,"Natural Language Processing Part I","chapters/nlp_part_i/production_pass14/resolve_remaining.py"
6,"Natural Language Processing Part I","chapters/nlp_part_i/production_pass14/resolve_remaining_figures.py"
7,"Natural Language Processing Part II","chapters/nlp_part_ii/case_studies/bert_imdb_sentiment/figure_07_architecture/figure_07_bert_sentiment_architecture.py"
